#ISO;YYYY;MM;DD;JD;DOY:365.dk:;WN:365.dk:;DOW1;DOW0;DayName;poy:365.dk:;Excel:DOY;Excel:DOW;Excel:Uge.nr;WeekNo formel;;Dato;;;
"#""=DATO(1970;01;01)""";#1970;#01;#01;"#=DATO(B3;C3;D3)+2415018";;;;;Ugedag:365.dk:;;"#=DATO(B3;C3;D3)-DATO(B3;1;1)+1";"#=UGEdag(DATO(B3;C3;D3))";"#=UGE.NR(DATO(B3;C3;D3))";"#=AFKORT((DATO(B3;C3;D3)-DATO(ÅR(DATO(B3;C3;D3)+3-REST(DATO(B3;C3;D3)-2;7));1;REST(DATO(B3;C3;D3)-2;7)-9))/7)";;Copyright © 2015 www.kalender-365.dk;;;
1970-01-01;1970;1;1;2440587;1;1;4;3;torsdag;0,27%;1;3;1;1;;1970-01-01;;;
1970-01-02;1970;1;2;2440588;2;1;5;4;fredag;0,55%;2;4;1;1;;1970-01-02;;;
1970-01-03;1970;1;3;2440589;3;1;6;5;lørdag;0,82%;3;5;1;1;;1970-01-03;;;
1970-01-04;1970;1;4;2440590;4;1;7;6;søndag;1,10%;4;6;2;1;;1970-01-04;;;
1970-01-05;1970;1;5;2440591;5;2;1;0;mandag;1,37%;5;0;2;2;;1970-01-05;;;
1970-01-06;1970;1;6;2440592;6;2;2;1;tirsdag;1,64%;6;1;2;2;;1970-01-06;;;
1970-01-07;1970;1;7;2440593;7;2;3;2;onsdag;1,92%;7;2;2;2;;1970-01-07;;;
1970-01-08;1970;1;8;2440594;8;2;4;3;torsdag;2,19%;8;3;2;2;;1970-01-08;;;
1970-01-09;1970;1;9;2440595;9;2;5;4;fredag;2,47%;9;4;2;2;;1970-01-09;;;
1970-01-10;1970;1;10;2440596;10;2;6;5;lørdag;2,74%;10;5;2;2;;1970-01-10;;;
1970-01-11;1970;1;11;2440597;11;2;7;6;søndag;3,01%;11;6;3;2;;1970-01-11;;;
1970-01-12;1970;1;12;2440598;12;3;1;0;mandag;3,29%;12;0;3;3;;1970-01-12;;;
1970-01-13;1970;1;13;2440599;13;3;2;1;tirsdag;3,56%;13;1;3;3;;1970-01-13;;;
1970-01-14;1970;1;14;2440600;14;3;3;2;onsdag;3,84%;14;2;3;3;;1970-01-14;;;
1970-01-15;1970;1;15;2440601;15;3;4;3;torsdag;4,11%;15;3;3;3;;1970-01-15;;;
1970-01-16;1970;1;16;2440602;16;3;5;4;fredag;4,38%;16;4;3;3;;1970-01-16;;;
1970-01-17;1970;1;17;2440603;17;3;6;5;lørdag;4,66%;17;5;3;3;;1970-01-17;;;
1970-01-18;1970;1;18;2440604;18;3;7;6;søndag;4,93%;18;6;4;3;;1970-01-18;;;
1970-01-19;1970;1;19;2440605;19;4;1;0;mandag;5,21%;19;0;4;4;;1970-01-19;;;
1970-01-20;1970;1;20;2440606;20;4;2;1;tirsdag;5,48%;20;1;4;4;;1970-01-20;;;
1970-01-21;1970;1;21;2440607;21;4;3;2;onsdag;5,75%;21;2;4;4;;1970-01-21;;;
1970-01-22;1970;1;22;2440608;22;4;4;3;torsdag;6,03%;22;3;4;4;;1970-01-22;;;
1970-01-23;1970;1;23;2440609;23;4;5;4;fredag;6,30%;23;4;4;4;;1970-01-23;;;
1970-01-24;1970;1;24;2440610;24;4;6;5;lørdag;6,58%;24;5;4;4;;1970-01-24;;;
1970-01-25;1970;1;25;2440611;25;4;7;6;søndag;6,85%;25;6;5;4;;1970-01-25;;;
1970-01-26;1970;1;26;2440612;26;5;1;0;mandag;7,12%;26;0;5;5;;1970-01-26;;;
1970-01-27;1970;1;27;2440613;27;5;2;1;tirsdag;7,40%;27;1;5;5;;1970-01-27;;;
1970-01-28;1970;1;28;2440614;28;5;3;2;onsdag;7,67%;28;2;5;5;;1970-01-28;;;
1970-01-29;1970;1;29;2440615;29;5;4;3;torsdag;7,95%;29;3;5;5;;1970-01-29;;;
1970-01-30;1970;1;30;2440616;30;5;5;4;fredag;8,22%;30;4;5;5;;1970-01-30;;;
1970-01-31;1970;1;31;2440617;31;5;6;5;lørdag;8,49%;31;5;5;5;;1970-01-31;;;
1970-02-01;1970;2;1;2440618;32;5;7;6;søndag;8,77%;32;6;6;5;;1970-02-01;;;
1970-02-02;1970;2;2;2440619;33;6;1;0;mandag;9,04%;33;0;6;6;;1970-02-02;;;
1970-02-03;1970;2;3;2440620;34;6;2;1;tirsdag;9,32%;34;1;6;6;;1970-02-03;;;
1970-02-04;1970;2;4;2440621;35;6;3;2;onsdag;9,59%;35;2;6;6;;1970-02-04;;;
1970-02-05;1970;2;5;2440622;36;6;4;3;torsdag;9,86%;36;3;6;6;;1970-02-05;;;
1970-02-06;1970;2;6;2440623;37;6;5;4;fredag;10,14%;37;4;6;6;;1970-02-06;;;
1970-02-07;1970;2;7;2440624;38;6;6;5;lørdag;10,41%;38;5;6;6;;1970-02-07;;;
1970-02-08;1970;2;8;2440625;39;6;7;6;søndag;10,68%;39;6;7;6;;1970-02-08;;;
1970-02-09;1970;2;9;2440626;40;7;1;0;mandag;10,96%;40;0;7;7;;1970-02-09;;;
1970-02-10;1970;2;10;2440627;41;7;2;1;tirsdag;11,23%;41;1;7;7;;1970-02-10;;;
1970-02-11;1970;2;11;2440628;42;7;3;2;onsdag;11,51%;42;2;7;7;;1970-02-11;;;
1970-02-12;1970;2;12;2440629;43;7;4;3;torsdag;11,78%;43;3;7;7;;1970-02-12;;;
1970-02-13;1970;2;13;2440630;44;7;5;4;fredag;12,05%;44;4;7;7;;1970-02-13;;;
1970-02-14;1970;2;14;2440631;45;7;6;5;lørdag;12,33%;45;5;7;7;;1970-02-14;;;
1970-02-15;1970;2;15;2440632;46;7;7;6;søndag;12,60%;46;6;8;7;;1970-02-15;;;
1970-02-16;1970;2;16;2440633;47;8;1;0;mandag;12,88%;47;0;8;8;;1970-02-16;;;
1970-02-17;1970;2;17;2440634;48;8;2;1;tirsdag;13,15%;48;1;8;8;;1970-02-17;;;
